"SampleID","M50_hu.MIP.1b..73.","M48_hu.MCP.1..67.","M30_hu.IL.10..27.","M29_hu.GRO..26.","M47_hu.IP.10..65.","M52_hu.TNF.a..75.","M32_hu.IL.12p40..29.","M21_hu.Eotaxin..14.","M15_hu.TRAIL..56.","M46_hu.IL.8..63.","M20_hu.EGF..12.","M24_hu.FIt.3L..19.","M31_hu.MCP.3..28.","M44_hu.IL.6..57.","M34_hu.IL.12p70..33.","M39_hu.IL.17A..39.","M28_hu.IFNy..25.","M49_hu.MIP.1a..72.","M43_hu.IL.2..48.","M37_hu.IL.15..37.","M33_hu.MDC..30.","M25_hu.GM.CSF..20.","M53_hu.VEGF..78.","M58_hu.RANKL..42.","M36_hu.IL.13..35.","M27_hu.IFNa2..22.","M59_hu.GDF.15..28.","M17_hu.ENA.78..66.","M11_hu.SCF..38.","M1_hu.Granzyme.B..19.","M61_hu.Periostin..47.","M45_hu.IL.7..61.","M55_hu.MMP.2..21."
"Sample91",0.0919822455144048,-0.749391454063495,-0.215124865461099,2.47426898155251,0.438386146243631,-0.822649542309956,0.0258838273018587,0.199868715143593,0.323146887221421,2.25792326644161,-0.044590527854378,-0.659119899360473,-0.174340467100709,-0.890305180439376,-0.579576591916022,-0.788800681901493,-1.13034499871065,-0.133085504683962,-0.982891426406052,-0.721691954618444,0.281388910421302,-0.856535462563635,0.819802937923964,-1.18032048688534,-0.593411471775563,0.0082737835110146,-0.184397011114876,0.237915378585886,-0.778662633060377,0.489496559411399,2.52246857969521,-0.516680215539487,1.83111415679759
"Sample92",-0.22707514286857,-0.00987552245845104,-0.473535903639832,2.42631801163637,0.204335950599424,-0.790224870047633,-0.517530601396809,-0.0545149209314483,0.42155858836754,1.97180586717893,-0.0223423428081869,-0.863468985287055,-0.131170108764606,-0.80650447162931,-0.877606217614746,-0.887261685627222,-0.887261685627222,-0.0325481607547985,-0.887261685627222,-0.648566448357628,0.29746623638641,-0.887261685627222,0.280014059365749,-0.810659881283178,-0.210764427672688,-0.444922944862921,0.647280474702714,0.669873162838318,-0.845229377673722,0.457781760107147,2.60316773223891,-0.840773120357143,2.1767583474961
"Sample93",-0.178896771844227,0.127351926225874,-0.130103480673806,2.6450214243065,0.343412603117099,-0.88544066984995,-0.149473714220785,-0.0602063608971427,0.486326298064161,1.82724068764975,-0.139998680983428,-0.630230975931955,-0.117551241295039,-0.931529980210779,-0.849033394393767,-0.971332424241465,-0.936353825966452,-0.198100506921084,-0.88544066984995,-0.752130578380935,0.275635475292782,-0.876659637622477,0.807518963551719,-1.31627831567346,-0.142942504133457,-0.530117339814764,0.20716244248855,0.625242001561883,-0.929133496180834,0.568284471166035,2.53800616826303,-0.633047897343959,1.79280000474233
"Sample94",-0.0780497304792221,-0.445141096102479,-0.395008936162394,2.32454842431587,0.334105262004912,-0.372944261611878,-0.076190067522055,0.0136500750221475,0.400089074036725,1.8897446139044,-0.127647896721806,-0.845123915108059,-0.257655182344417,-0.970401320537794,-0.617114309358201,-0.894176166733396,-1.04526061775162,-0.214330579548955,-0.91038436198416,-0.644992195731193,0.250292690219566,-1.02437933512228,1.02444873555788,-1.37350863468443,-0.520173871261102,-0.168531001723689,0.873109729379282,0.459208470719283,-0.792921779628394,0.572056492662465,2.61895655388354,-0.777090173597955,1.7908153120094
"Sample95",-0.688959479343299,0.286980310249426,-0.694068772480727,2.26730038259925,0.325001239110645,-0.694068772480727,-0.694068772480727,0.00425782985826781,0.42788711011992,1.90074724120539,-0.360097209566421,-0.67392404306211,0.104901178277259,-0.699228404031075,-0.699228404031075,-0.699228404031075,-0.699228404031075,-0.575159151015735,-0.699228404031075,-0.699228404031075,-0.435874469201147,-0.699228404031075,0.542209784124275,-0.617759731695325,-0.640434198754296,-0.688959479343299,0.980022322936396,0.422435024440812,-0.517125845982538,0.663219550298335,2.84470491205955,-0.699228404031075,2.10466027237542
"Sample96",-0.129836651023697,0.167153178430279,-0.175597047512848,2.72410662017061,0.913721337420533,-0.766572509072389,-0.293914578896455,0.0553614585113222,0.637972514938744,2.12091031276067,-0.00129216184364588,-0.771180382048323,-0.649440884686681,-0.827197494499515,-0.977000411980547,-0.886814052614305,-1.19992255979103,-0.28441570725028,-0.883956938990997,-0.845464057957515,0.39183596599955,-0.718316787284039,0.904267123867493,-1.14185749344781,-0.0639472791818877,-0.0824319841843891,-0.412338971780717,0.886367252390713,-0.750746946275894,0.744653235941967,2.57146601527993,-0.359004105627385,0.103433990238537
"Sample97",0.284454189496937,0.0575196785789258,-0.56843005371791,2.18034222362162,0.84295917786563,-0.843875635392374,-0.147405699262189,0.0562758371780088,0.435957572310228,2.12085335392066,0.0500116168412238,-0.816493903495549,-0.0631199677988066,-0.97358936140251,-0.814275849731788,-0.900763888978878,-1.03748958603149,0.0718155512895567,-0.924836026314374,-0.86540144339319,0.38026623634469,-0.941526210708576,0.662227773785655,-1.17259579397784,-0.409228100648836,-0.154827458486289,-0.161094194705396,0.473201598795935,-0.83000460558694,0.752355020946538,2.74136552437208,-0.91132532370285,1.42667774798811
"Sample98",0.12469051821176,0.506812255109255,-0.542002615607135,2.55276470605913,0.630022907322014,-0.744422546174423,0.0531146095707189,0.122551226731737,0.497733904621102,2.1506193366295,0.147707212997316,-1.19057802918497,0.085469421798811,-1.00046560519357,-0.466375409197808,-0.766958545959625,-1.19057802918497,-0.352076254752602,-0.966840951243901,-0.84630958450717,0.428527984470069,-0.908282135602486,0.64542098295446,-1.12949251095806,-0.601823287948468,-0.101737111040515,0.34067377330747,0.558936912995159,-0.754328633952852,0.506539269210392,2.77699214771748,-0.7468829632263,0.180577044028479
"Sample99",0.164656961437084,0.412627134913005,-1.29429577945036,1.94729085612701,1.10415518665743,-0.824803133986174,-0.0183921881041064,0.101958482391052,0.767521730241705,2.08735441859495,0.536610890350193,-0.713822358635847,-0.143940321219145,-0.984574192906564,-0.767449235454235,-1.06195630906027,-1.04281612991588,-0.249518363088614,-1.23601482167861,-0.993169273366033,0.0390220036393336,-1.31259140100329,0.856200911973591,0.215487115102998,-0.526875334160933,0.106688421488717,0.309009203864275,-0.0486795802409521,-1.25256776284003,0.539691464199635,2.1501738799679,-0.504683777603457,1.63770130176562
"Sample100",0.0109096525211089,0.304672656710545,-0.132869010048217,2.47965123527558,0.131138742472031,-0.502989722144117,-0.00589803065725397,-0.158267352007841,0.646861978136841,2.07881019873973,-0.277364213844485,-0.815430151861988,-0.938341203978512,-0.748538021663211,-0.858119805787439,-1.11524217089292,-0.87965765804546,0.0736872297855077,-0.954252747064143,-0.78525032547211,-0.111406055506769,-1.11524217089292,1.8118494618517,0.46747363181795,-0.252529662938205,-0.468853733945774,0.865597032164998,-0.752709043382213,-0.863411067208111,1.20482781345958,2.29242282036462,-0.653184290167643,0.021653984209145
"Sample101",0.144231100344778,0.401027798016052,-0.147711915844687,2.42683024506541,0.22431691559299,-0.505952781457589,-0.164998269144785,-0.279098165609111,0.212936124887842,2.0108491131689,-0.508805965422765,-0.733867291880481,-0.352131309619532,-0.569243517924055,-0.730815969029268,-0.974732397211699,-0.982410059845449,0.493782919822786,-1.01857971339234,-0.772925565567025,1.04092477661573,-0.754991758206268,0.894890003442136,-1.52510881012879,-0.885835578648623,-0.231247741252289,0.686844280680135,-0.0939105394588731,-0.899726714697439,1.04039121097832,2.12048197341225,-1.0577254396257,1.49231304193942
"Sample102",0.018246336870989,0.870773080717931,-1.20967053762876,2.15742383493031,1.22590108779004,-0.5362647512484,0.005109447790246,-0.15980714022595,0.984541794160774,1.92616376966224,0.764762521205406,-0.58023866806438,-0.110845952583172,-0.701531507567832,-0.773621261600192,-1.26981836171621,-1.13697636961048,0.0421606705686886,-1.12569607541565,-0.845951270730795,0.221342457397774,-0.821776499073581,0.743164985067757,-0.421799762587047,-0.548578341299118,-0.26189437275144,0.76872826557999,-0.363770770775233,-1.39219095721016,0.372253146882641,1.64435373812964,-1.20052547737903,1.71603294071301
"Sample103",0.430363394538307,0.835770833130601,-0.64138568196308,2.28441976236275,1.26635068531128,-0.585181604727552,-0.0736083664940829,-0.299871481103458,0.129767429183524,2.22600850464539,-0.280400639514811,-0.723216740435409,-0.374550694599058,-0.257224567709324,-0.950051772023843,-1.03960788051454,-1.08333953650343,0.552426289661368,-1.02976029726524,-0.85398837233113,0.0648379281502834,-0.733588285286768,0.840803285036374,-0.279184363618114,-0.906712083459875,-0.38227604788763,-0.00986790339495221,-0.151349836302412,-1.13511482762062,1.35746158563085,1.84661026469718,-1.35498852666376,1.31044954707118
"Sample104",1.08114370529313,1.36677985513945,-0.480287495819836,1.99512293767458,2.14653698753344,-0.00347479417445321,-0.471087396712218,-0.23411667324115,0.237253511268341,1.68737150560402,-0.256452790999782,-0.86790609893801,-0.990430268005307,-0.168193490273179,-0.910461380053232,-0.892460986307554,-0.865520961816473,1.11142002985112,-1.06470333698873,-0.926469563530887,-0.366484966791443,-1.16677440960326,0.559007121625471,0.35500664596415,-0.79505708553953,-0.683172145429673,-0.269345333643133,0.221050269701523,-1.02271776727373,1.64064335671933,1.18219830899343,-1.11496046533984,-0.0334568248865724
"Sample105",0.225737618357953,0.906330512038721,-0.473840133962995,2.54644162580397,0.543842917756867,-0.625809914423202,0.300015562344174,-0.0421848415949884,0.345371263492021,2.50068432330173,-0.154070419899772,-0.951933103349481,-0.0487325099572764,-0.726575762425059,-0.778091983174427,-1.0646073010125,-1.08097165398156,0.225092343258337,-1.1063746312772,-0.856906681689929,-0.235796789355947,-0.750181769156562,1.35188785299114,0.488871301662689,-1.00566457330331,-0.555486903466919,0.401986230221702,0.12686025738989,-0.972396887308927,0.728096961965881,1.96635521676486,-1.16693923629351,-0.0610088917163692
"Sample106",0.131846420311847,-0.22045255986815,-0.668660636333189,2.03190260482591,0.418082224913889,-0.931143485928273,0.102905342202914,0.0340415007762606,0.149664225189009,2.06964353558581,0.00030564941762213,-0.567445748602235,-0.0945983625339127,-1.06090399478577,-0.682632290060744,-0.993931134475378,-0.859253581054362,-0.234815243607302,-1.18906780865004,-0.913802960331093,0.247192634508925,-0.932747868734194,0.778430498318256,0.100303532103344,0.0414955078754064,-0.140739229599109,0.407851738882963,-0.569081732961286,-1.05684476921265,1.18309608583555,2.71075595380812,-1.03699420624017,1.74559815842202
"Sample107",-0.569344740508682,0.752034114513837,-0.404570679487048,2.20939613590054,-0.453611964704318,-0.413937848366461,-0.656006410045015,-0.623825919876773,0.754788667072363,2.08886766429018,-0.225633579894892,-0.639612503364854,-0.497362038203935,-0.61614663085255,-0.660205350441913,-0.660205350441913,-0.660205350441913,-0.559237017060826,-0.660205350441913,-0.660205350441913,-0.445886272645566,-0.660205350441913,-0.272231665796052,0.701567521940711,-0.552629303192259,-0.651848435363103,0.785816637282561,-0.326481367415857,-0.590309082491998,0.925043544914713,2.59827001955584,-0.660205350441913,2.30432860689283
"Sample108",0.25510707625546,-0.628817159046853,-0.391845733041227,2.19072085602798,0.4535192632491,-0.2931228823926,-0.0391664100431115,-0.0623146393745724,0.130034822244449,2.2573133617044,-0.135755581603953,-0.550007835543949,-0.211610489255388,-0.800981786908843,-0.74505568252742,-1.00918032783995,-0.879869786024085,0.154115840954233,-1.05837045994279,-0.757283269605978,0.365829117674454,-0.908588236752886,0.644997782626953,-1.23295603151555,-0.553048643562282,-0.395508304736976,0.839954514778049,0.179092917037461,-0.91070597824188,0.886708487312435,2.59504259735834,-1.01178634443799,1.62353894517497
"Sample109",0.102294517075311,-0.283368705977234,-0.488811096537926,2.37192187884653,0.524529423221235,-0.657534056266036,0.141986319089736,-0.119473279426619,0.311762485168173,1.93877299392219,-0.40771516992722,-0.574378454811898,-0.208254943046246,-0.909728963979273,-0.728640397030571,-1.0191432245098,-1.05428216283136,-0.115444298696418,-0.935050242734914,-0.626990656237139,0.158780334683296,-1.01310504108746,0.670304331778732,0.0186966267705472,-0.680842125587686,-0.163480339744159,0.726351254137137,0.0200819240413154,-1.12938254489739,1.42588825664484,2.39783393102729,-1.3455627199631,1.65198414688611
"Sample110",0.173054205849766,0.146152529233729,-0.51145209677384,2.41909002001925,0.331027062364213,-0.43263302891874,0.104285073310349,-0.149698383089111,0.140603934772942,1.97653002283516,-0.357033851597926,-0.532897178777143,-0.122604823809674,-0.947690533080035,-0.790299619933331,-1.10405955017743,-0.997971391549464,0.161542694595855,-0.981809978469622,-0.815421135809021,0.155757660811051,-0.912639279297342,0.742605221232578,NA,-0.846176244315676,-0.131406755509113,1.02529239391012,-0.163058933111454,-1.12153776718742,1.28792681982831,2.00532955752965,-1.38717085990717,1.63636421502054
"Sample111",0.828132807897374,1.21136317061438,-0.0947083709350498,1.89612160001445,1.64596591541552,-0.12675233633836,-0.175185646520569,-0.399468190037864,-0.122873975780732,2.08186306337664,-0.371091653692342,-0.971729297726376,-0.271248562856661,0.0331040684348069,-0.999297615918152,-1.24686509665127,-0.993647366956695,0.829166015865899,-1.26188653616011,-1.06170632721471,-0.321716112877498,-1.06334190597341,0.795398449412371,0.0383927110767632,-0.436224496389797,-0.082651425361282,-0.686964484913373,0.0588118045350604,-1.08344642103474,1.21276035281308,2.24421441013032,-0.696299988275756,-0.408188557971925
"Sample112",0.338611313293925,1.02626024449333,0.10341659741497,2.19046786710311,1.0814601307206,-0.283569043290986,0.0400311816604881,0.0530755773476317,0.283058390478038,2.2090194247513,0.0686705342657763,-1.13587577059572,-0.953417721713427,-0.729312208072736,-0.858698247428114,-1.02430646942629,-1.11067993714366,0.339305916601765,-1.04139076007658,-0.938839449382705,0.0229659402208957,-1.16228925679671,-0.664653474459691,0.521998429250231,-0.436509869810152,-0.399081754654809,0.746950120998384,0.101274957636657,-0.991660781420915,1.23827569745402,2.28628707893824,-1.10091801996995,0.18007336161307
"Sample113",-0.396432870161081,0.677807097389692,-0.917768132880027,1.58578881679035,1.12366317505041,-0.544839984338748,-0.124337599757037,-0.287030226719167,0.708955558345813,1.43535432939236,0.936270483065978,-0.527412453685855,-0.227576719493252,-1.11745972243932,-0.989322778802487,-1.21725184046192,-1.20668013068954,-0.253541976558217,-1.17296695951849,-0.991589769597573,0.373647869674608,-1.0890828142465,0.842398175739656,-0.336287379596383,-0.120314039579286,0.15891222966397,-0.420619811768274,1.01994030695147,-1.01010385381216,0.328687691426426,2.47340331851129,-0.686194443695127,1.97198445579841
"Sample114",0.400258215248501,0.451372091742387,-0.106707191728089,2.66790352862623,0.595180718323304,-0.122463100010239,-0.142659454447151,-0.2104242158667,0.382439681999003,2.53264484100981,0.311842939734973,-0.704830419774226,-0.30166984766602,-0.395540991634404,-0.774209404087281,-0.984601705092117,-0.943521863106356,0.367775702484397,-1.06679938712327,-0.820540331593264,0.118475924246132,-0.83374151489156,0.637922524635003,-1.45204404100063,-0.742849310659755,-0.0230699412874454,NA,0.468697216275468,-1.04773899365971,1.01693436262658,NA,-1.03118760126443,1.75315156794084
"Sample115",0.258614862598524,-0.916543219704062,-0.2513358049329,1.85906822850681,1.4590172253448,-0.460889482621046,-0.0562371566933214,0.142958400622864,-0.142121859124497,2.22474343979693,0.0623252925259922,-0.902644380439508,-0.741061564282756,-0.764517830769561,-0.694326622575951,-0.682590056626617,-0.926035869666854,-0.811345575811477,-0.921266278133795,-0.67113130474364,0.238714243977588,-0.764517830769561,0.495342172919062,-0.850725784830288,-0.60015914878047,-0.192074343615449,0.307500622133985,0.30675006434748,-0.515166548114222,0.886364188425571,2.4630115283097,-0.926035869666854,2.08631626239353
"Sample116",-0.268101202682963,1.03467452748095,-0.295073290305045,2.00816987448714,0.84784352141793,-0.992022445087797,-0.0735188233660559,-0.359348654993134,1.04375516570839,1.85647657824883,1.1484405472329,-0.512326645386331,-0.14436788487238,-1.04399474115452,-0.96326055256972,-1.44683808704878,-0.943177590344945,-0.124650681430812,-1.02676558427867,-1.05731988132553,0.342549266432747,-1.29883194411808,0.727768265004373,-0.0226366842565845,-0.100068164732198,0.0131620645326512,-0.759705508828472,1.18508556354892,-1.28441232073524,0.10250267275758,1.86389665103625,-0.720460334917089,1.26255632454569
"Sample117",-0.0517846431717513,1.05286466476112,-0.601804047298806,2.053120636964,0.81762383081339,-0.758814232989368,-0.198205161443087,-0.22700556524321,0.502589305102741,2.01452935094589,0.836066446350266,-0.754477868778814,-0.210333962369171,-1.06514284526503,-0.916329077241436,-1.19904113616553,-1.01763909416339,-0.191599038517107,-1.10419204562193,-0.936511404451618,0.153254727969752,-1.11563716644283,0.618353757215138,-0.234129443677661,-0.110424021319698,-0.0263705027717975,-0.365225787669016,0.709518198575983,-1.23641369617996,0.630549486380903,2.16210635529971,-0.941293844275983,1.71179782467831
"Sample118",0.0855062760774175,0.641960654234945,-0.645820012015327,1.86720128404597,0.699852036014452,-0.493662476615962,-0.0472730977271719,-0.640336555248442,0.680803534219164,1.73952242488036,0.871376524861412,-0.777742718723583,-0.317016001392662,-1.1090411783059,-0.977422436436306,-1.48161964097183,-1.24226124863025,0.150395108247411,-1.13506054271751,-1.04046304104366,-0.097055150528171,-0.903772833896282,0.985214141689579,0.561934888842817,-0.417499249386236,-0.126678301403349,-0.354080703910925,1.15203321543363,-1.27712140968626,0.819380408823895,2.01384758762249,-0.778786885557957,1.59368539920424
"Sample119",0.299737842048708,0.704405514977333,-0.302092137455469,2.16963490577512,0.751167093551272,-0.359655481542568,0.127853804826782,-0.223931558921578,0.58727601225177,2.15189939299526,0.703043158296716,-0.845399294218464,-0.199207332533567,-0.678421411408479,-0.876508780067926,-1.21785517527558,-1.12619537298407,0.262201782616085,-1.12619537298407,-0.887862905981424,-0.215118834212967,-1.06456051482959,0.971826231501886,0.265437817344439,-0.728626251260449,-0.447509998983952,-0.477345682748073,0.861420884545902,-1.04631706971179,0.534602903546356,2.67264115428267,-1.03087392830623,-0.209471395134048
"Sample120",-0.199305429384124,0.538871642469584,-0.69853994995015,1.92939100043236,1.71841021448317,-0.359846745329534,-0.139205888666281,-0.483307052403936,0.426337376673373,1.69432811825144,0.600710722610753,-0.803315412564598,-0.395827815261624,-0.943672696009215,-1.13225999245365,-1.33159291577029,-1.26600971073222,-0.29996235581982,-1.18937022265704,-1.01373264545607,0.164643043101573,-0.82554349136728,0.526222543966889,-0.157596581080376,0.0988558142631793,0.128628192803686,-0.0604740649896942,0.835973516094606,-1.03749137717681,0.75743028887308,2.18984031064879,-0.936044114455561,1.6634556768558
"Sample121",-0.0633375983547345,0.312627948869931,-0.584102392411933,2.31250324902676,0.612678814919923,-0.646289339281074,0.00561279883439796,-0.173545202157974,0.306234275526864,2.25277585732313,0.657081564864653,-0.685535750327215,-0.339150324843541,-0.8613339160141,-0.834423572045905,-1.07730634890467,-1.11225024008119,-0.340865795569484,-1.09292783834824,-1.04436037196087,0.378147770043305,-0.84668781478595,0.801718898708253,0.517910382517228,-0.640481756892841,0.172843087445747,NA,0.63759322976899,-1.30032701983135,1.03269995065158,NA,-0.634732106505742,2.27722955981606
"Sample122",0.447778818820281,0.519675553964676,-0.661331670452807,1.7543727660991,1.41927003939233,-0.318231759861216,-0.362606457974902,-0.371942892899295,0.44285787146312,2.00943847597296,0.696498365630609,-0.710210227657253,-0.37131401054529,-0.857867504854472,-0.869951851190669,-1.17344091065319,-1.0799065969775,0.267787245573036,-1.06668916711722,-1.02934816246936,-0.0303824511772217,-0.976238588400002,0.465782048346966,-1.10764921898035,-0.482839933505992,-0.184003997583131,0.373811981773413,0.560519171226066,-1.0263802674824,1.00668356144951,2.12864628078102,-1.1335128517941,1.72072634108328
"Sample123",-0.250543979446351,1.10597167596306,-0.983468255018436,1.75954600542241,1.29796952192976,-1.0546289598785,-0.152338005749568,-0.233089787814866,1.11449575637565,1.58407946572693,1.14220443173898,-0.498150282299214,-0.168854884673154,-1.05116202323523,-0.833868593995283,-1.22295042371158,-1.04771924596443,-0.202402367847167,-1.0145499808244,-0.971563185490839,0.379466882883517,-1.22295042371158,0.690073401279457,0.191500344049677,-0.508407463470295,-0.101800742536492,-0.387458256114204,1.52597575749423,-1.21808302997159,-0.08246317807911,1.70689910561112,-0.759623701828625,1.46789442318612
"Sample124",0.188287385914596,0.966419346393692,-0.154549506561793,1.93766040042959,0.994400323288369,-0.224332594618943,-0.203225627433576,-0.357682579530789,0.460494254933356,2.27343844424406,0.592853916710844,-0.810666835390936,-0.391509295234138,-0.894696215426648,-1.02578961709566,-1.30328807140557,-1.15573229348674,0.20881818967807,-1.19474791520461,-0.978049121429754,0.362445594121022,-0.764577719701959,0.295237597943716,-0.487641162925929,-0.222021476429228,-0.288293036404224,-0.128794736616829,0.521468766474008,-1.12399428476382,0.651311049677027,2.04745817002191,-1.44829361409419,1.65759226392507
"Sample125",0.315203080388207,0.573970077887169,-0.719386941128191,1.84295561268435,0.596406817757286,-0.281711367260439,-0.191248274504924,-0.50927316056837,0.879477658214379,2.07774537577979,0.936732135401883,-0.757407504497728,-0.118972562140005,-0.120296314990357,-0.961305095741845,-1.10320290933847,-1.06515791955503,0.182659996896618,-1.00594720324361,-0.977551381385149,-0.409237698125713,-1.0890082588554,-0.795042040128728,0.275176692508719,-0.627420423439957,-0.363257551483077,-0.347205315079855,1.03430577457603,-0.920550044750328,0.799713149268574,1.89414929282993,-1.22143046836658,2.17611677039083
"Sample126",0.291826411687315,0.776604602271022,-0.26727314123126,1.96412871698869,0.708415450101067,0.174304784299918,-0.0965936872656328,-0.193080546975265,0.512714054947429,2.04879437524032,0.643351187845069,-0.749449171522975,-1.03215716441343,-0.397695237787302,-1.20965010816866,-1.09239635643958,-1.05466473258408,0.24165134289115,-1.10691408877817,-0.878553986533001,-0.0741087616629037,-0.81147846007895,-0.786773722021959,0.274629918584738,-0.499354050120603,-0.722897394429181,-0.187443604369459,0.684252943549105,-1.00770259042891,0.537645750569996,2.67192119257823,-0.913673700084041,1.55161977334132
"Sample127",0.0359476532350788,0.545976802879335,-0.457979803735841,2.161348072081,0.164912967345381,-1.40672007229058,0.0538450630101839,-0.205275106888231,0.691494779907266,2.05337829845249,0.667331265578547,-0.619585588429469,-0.112554006735148,-0.389789240071673,-0.77282765386735,-0.831178171517166,-1.10476407719063,-0.17999318461204,-0.989126933571841,-0.806594685109275,0.0372053639702549,-0.518415160808991,0.752844743896127,0.0844253197676676,-0.746074794385854,-0.300194907546427,0.826778272094646,-0.96929640741599,-1.13356720480443,0.556206281101187,2.2272297332491,-1.23967858788772,1.92469097030038
"Sample128",-0.0882746213075338,0.470348385607866,-0.389469207742174,2.14607920544962,-0.169028576428205,-0.668542986415839,-0.19442745649653,-0.314807412772599,0.488514591887028,2.36967270921879,-0.43438295725105,-1.04164896194591,-0.103701998952824,0.271370332908042,-1.04164896194591,-0.590307645754425,-1.25691311668713,0.637696288034947,-0.956651054305956,-0.874971504767302,-0.301451428309252,-0.0242656739673369,1.07154567725749,0.219054139125149,-1.00690129148315,-1.29578598918958,0.490008939566039,0.152249909250105,-0.732803157278777,0.600677999715615,2.06928171433738,-1.25691311668713,1.75639722733055
"Sample129",-0.52445251631601,0.312909002547205,-0.0346088034799752,1.80182850112259,-0.544770059186439,-0.388278435671674,-1.12843569697563,-0.276539893748353,0.334752458138096,1.578265958521,-0.249822810602512,-0.799837252482953,0.350174269982524,0.688112847926548,-1.13259852341298,-0.172873979468636,-1.13259852341298,-0.182918938710465,-1.13259852341298,-1.13259852341298,0.194579357918589,-0.119811937637799,0.8771293621305,-1.06686903484276,-0.819311827622225,-0.492008145082238,0.72011165885028,0.820411157828604,-0.554241717015648,0.544943050595247,2.25481803652243,-1.13259852341298,2.5397380038246
"Sample130",-0.445188259425422,0.299396024478796,-0.19434707248437,1.77959105718197,0.738366147634676,-0.790811251026519,-0.659082618052275,-0.268673865438972,0.590725598267713,1.28849227044467,0.559868206612046,-0.618182760992861,0.243689409814538,0.286331445944477,-1.1255094500803,-0.649387361568078,-1.27106096586527,-0.304799686022469,-1.39340693222655,-1.43634128589099,0.106041788072896,-0.575127319524853,0.79091703927062,-0.348604570104481,-0.788981082361685,-0.0444343603585646,0.480736587979835,0.365755469252733,-0.856472877980572,0.453689602593716,2.22733229536728,-1.1422022034113,2.70168097989956
"Sample131",-0.266381516584878,0.331616246525684,0.352636885438846,2.03768100228539,0.194474593414945,-0.486820557632662,-0.807782586382547,-0.391697303341506,0.313615627146068,1.63889180502727,-0.103548663642792,-1.05514181946074,0.0696238371398007,0.715316841534911,-1.27665331166614,-0.38213009141982,-1.29201833772607,-0.089657752513337,-1.43162871813401,-1.29990423604138,-0.0814920117462858,-0.536527142117872,0.751545762745142,-0.45306997583412,-0.404663250949446,-0.387571888413293,0.80356567763694,0.209059909198341,-0.901309694126479,0.609744310328043,2.13331616694527,-0.979301215802576,2.4662114081693
"Sample132",-0.464367049926074,0.4154832134458,-0.283237140786797,1.74618443011776,0.537619747829484,-0.70230600432575,-0.919564482739193,-0.566009513390099,0.547396147739252,1.22624906083713,0.732825705744364,-0.9243656757219,0.0828413709688382,0.833211044461886,-1.22717279987465,-0.491375844692382,-1.29172692925257,-0.236051573616077,-1.42454927742146,-1.30540754511553,-0.294228054440024,-0.547741432786683,1.12213693980794,-0.0750654278547972,-0.750706633924308,-0.147674128080514,0.371881746697749,0.869003905118042,-0.84352531502327,0.36628578526324,2.27495926716927,-0.950222719270267,2.3192191830416
"Sample133",-0.569169453297422,0.478633753890499,0.185702243456723,1.75573650428847,-0.90833369341133,-0.438348760227602,-1.09650238507071,-0.497955413770015,0.486861845853171,1.2893221903662,-1.03210696373412,-0.843817487864051,0.197144427075391,0.830980053750185,-1.10040619339663,-0.275972004505838,-1.10040619339663,-0.190800902898572,-1.10040619339663,-0.988383382584593,-0.241291171102576,-0.47061813643462,1.38456879304175,0.206095089000609,-0.414718089838289,-0.609096084710361,1.0636142279547,0.339064101882472,-0.552092115337455,0.422302517437099,2.36415403644391,-0.962626300521822,2.38887114105808
"Sample134",0.0198828715042681,0.139336090811762,0.0946764350445643,2.49815358656703,0.107114845532275,-1.36203904590434,0.0892875186969349,-0.144810914499941,0.422066232638402,1.73535673056616,-0.21044937012429,-0.553674077003573,-0.125113717818098,-0.613682186702916,-0.77877345133379,-0.568353739573023,-1.0938484751072,-0.256458984063265,-0.969851928290989,-0.793186603079141,0.0713193741712082,-0.964536752599231,0.914509669066477,NA,-0.811286096021255,-0.282629767954173,1.24042071651959,-0.380628466722199,-0.985211417406269,1.00331028668096,1.94427152773453,-1.27385567291846,1.88868478158798
"Sample135",-0.371994310661489,0.661199846099849,-0.266215883365228,1.79877243489047,-0.789479373392729,-0.348325108106001,-1.00030823444197,-0.559999718571231,1.04350217716434,1.71075709915113,0.790922586675239,-0.983231141897716,0.168806276126476,-0.151601321235762,-0.64908740673406,-0.521371046944985,-1.00468215794566,-0.389237241490813,-1.00468215794566,-1.00468215794566,-0.234865238188248,-1.00468215794566,0.979217546103308,0.537623465655311,-0.750625174892971,-0.995976983823982,1.02403324675732,0.330298491095524,-0.811681483016846,0.690913897475655,1.38331616308066,-1.00468215794566,2.72804722621704
"Sample136",-0.183991413400689,0.2348942227025,-0.170548223092261,2.38089707875237,0.319820271342919,-1.02887377423336,-0.00787565837090364,-0.159843828522743,0.696142412998734,1.53173075041885,0.258166740131403,-0.677543425961639,-0.144315598130671,-0.790133023020521,-0.641453372495249,-0.776938676137607,-0.926986150982279,-0.351413808742671,-1.02155776862253,-0.770458454166822,0.146149357627615,-0.933138778951374,1.15152591245973,-0.949465718957409,-0.957168049237947,-0.270164415849142,0.986424069954766,0.114357111650178,-0.843166822841367,0.584356393999013,2.46776303385612,-1.19634220250756,1.92915180833055
